train/n_updates,train/actor_loss,train/critic_loss,train/ent_coef,train/learning_rate,train/ent_coef_loss,time/episodes,time/fps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/total_timesteps
12,11.476271629333496,472.48565673828125,1.000031590461731,0.0003,0.0005059564718976617,4,502,128.72824975,0,28.25,113
93,-24.882104873657227,22.552309036254883,0.9729467034339905,0.0003,-0.7624450922012329,8,106,111.988299375,1,24.25,194
215,-30.579477310180664,10.795591354370117,0.9355537295341492,0.0003,-1.87752366065979,12,74,122.36682616666667,4,26.333333333333332,316
296,-33.955291748046875,11.506345748901367,0.9121314883232117,0.0003,-2.5950636863708496,16,68,115.33135175,5,24.8125,397
405,-38.01749801635742,15.278980255126953,0.881927490234375,0.0003,-3.520285129547119,20,63,117.16952484999999,7,25.3,506
508,-42.8043212890625,18.457237243652344,0.8546333909034729,0.0003,-4.35183048248291,24,60,118.24798991666667,10,25.375,609
586,-46.27903747558594,12.276646614074707,0.8346918821334839,0.0003,-4.995556831359863,28,59,114.20138439285715,11,24.535714285714285,687
693,-49.77629089355469,12.802942276000977,0.8082512617111206,0.0003,-5.912498474121094,32,58,115.02342153125001,13,24.8125,794
784,-52.56973648071289,17.775484085083008,0.786407470703125,0.0003,-6.704189300537109,36,57,113.91534197222222,15,24.583333333333332,885
862,-55.274566650390625,10.952046394348145,0.7681172490119934,0.0003,-7.301440238952637,40,57,111.451635175,16,24.075,963
948,-59.244232177734375,10.428895950317383,0.7485243678092957,0.0003,-8.055536270141602,44,56,110.12755229545455,18,23.84090909090909,1049
1030,-62.53799057006836,9.012256622314453,0.7303265333175659,0.0003,-8.670618057250977,48,56,108.84391102083333,20,23.5625,1131
1109,-66.35133361816406,12.251032829284668,0.7132148742675781,0.0003,-9.379903793334961,52,56,107.58486934615384,21,23.26923076923077,1210
1185,-66.84942626953125,19.340106964111328,0.6971628069877625,0.0003,-9.99328899383545,56,56,106.28902973214285,22,22.964285714285715,1286
1273,-70.80498504638672,15.733379364013672,0.6790429949760437,0.0003,-10.643381118774414,60,56,106.10021226666666,24,22.9,1374
1398,-74.13556671142578,21.61725616455078,0.6541597843170166,0.0003,-11.632172584533691,64,55,109.18350696875001,26,23.421875,1499
1515,-78.06326293945312,11.685564041137695,0.6317652463912964,0.0003,-12.540830612182617,68,55,111.06820442647059,28,23.764705882352942,1616
1646,-82.99160766601562,23.047412872314453,0.607722282409668,0.0003,-13.434696197509766,72,56,113.79908993055557,31,24.26388888888889,1747
1784,-90.5144271850586,21.87939453125,0.5834673047065735,0.0003,-14.403911590576172,76,55,116.05795035526315,33,24.80263157894737,1885
1914,-91.37227630615234,18.000696182250977,0.5616457462310791,0.0003,-15.359228134155273,80,55,117.5492198125,36,25.1875,2015
2135,-99.93489074707031,49.68732452392578,0.5267003774642944,0.0003,-16.936941146850586,84,55,125.14681951190475,39,26.61904761904762,2236
2383,-103.79440307617188,46.22854995727539,0.4902622401714325,0.0003,-18.451255798339844,88,56,132.95166202272728,44,28.227272727272727,2484
2617,-108.08171081542969,31.179889678955078,0.45837342739105225,0.0003,-19.796602249145508,92,56,138.88370209782607,48,29.543478260869566,2718
2794,-111.70067596435547,46.44578552246094,0.4358005225658417,0.0003,-20.65271759033203,96,56,141.43630445833332,51,30.15625,2895
3028,-111.85881805419922,22.867759704589844,0.4079588055610657,0.0003,-21.757976531982422,100,56,147.46889395,55,31.29,3129
3204,-115.68746948242188,38.22859191894531,0.38828045129776,0.0003,-23.38426971435547,104,57,150.44780054999998,57,31.92,3305
3424,-117.14865112304688,34.271644592285156,0.36507341265678406,0.0003,-23.619646072387695,108,58,156.52854212,60,33.31,3525
3663,-122.35529327392578,30.360200881958008,0.34154167771339417,0.0003,-24.70766830444336,112,58,162.93076588,64,34.48,3764
3918,-124.81309509277344,34.825538635253906,0.3181754946708679,0.0003,-25.54958152770996,116,57,171.80635814999997,69,36.22,4019
4226,-135.91891479492188,22.443429946899414,0.29216545820236206,0.0003,-27.31151580810547,120,57,182.3783725,75,38.21,4327
4567,-134.27032470703125,21.510334014892578,0.2661271393299103,0.0003,-27.84214210510254,124,57,193.87134902000005,80,40.59,4668
4893,-136.894775390625,28.454853057861328,0.2435140311717987,0.0003,-27.434898376464844,128,57,205.81893149999996,86,43.07,4994
5290,-149.66734313964844,26.094165802001953,0.2185991406440735,0.0003,-29.267723083496094,132,58,219.40729090999997,92,45.97,5391
5607,-150.95465087890625,22.930038452148438,0.20061898231506348,0.0003,-30.863506317138672,136,58,231.07415860999998,98,48.23,5708
5970,-152.05540466308594,29.133544921875,0.18220607936382294,0.0003,-30.7218017578125,140,58,244.59161136999998,104,51.08,6071
6285,-149.4739990234375,29.70552635192871,0.16768966615200043,0.0003,-30.583818435668945,144,58,254.92239562000006,109,53.37,6386
6550,-150.64186096191406,35.30609130859375,0.1563798487186432,0.0003,-28.915517807006836,148,58,263.91158788000007,114,55.2,6651
6873,-152.06829833984375,27.869232177734375,0.1434062123298645,0.0003,-30.928508758544922,152,58,276.20973342,119,57.64,6974
7192,-158.78070068359375,36.2119140625,0.13168567419052124,0.0003,-32.296199798583984,156,58,288.02173935,125,60.07,7293
7485,-162.25485229492188,40.96665954589844,0.1218544989824295,0.0003,-31.118392944335938,160,58,298.14710650000006,130,62.12,7586
7843,-172.04949951171875,43.51854705810547,0.11085507273674011,0.0003,-34.610069274902344,164,58,309.63751324000003,136,64.45,7944
8114,-160.9326629638672,37.133628845214844,0.10323270410299301,0.0003,-31.077661514282227,168,58,317.72812933,140,65.99,8215
8424,-162.22503662109375,32.17377853393555,0.09504720568656921,0.0003,-30.637123107910156,172,58,327.17148665,146,67.78,8525
8691,-162.53250122070312,42.746910095214844,0.08865420520305634,0.0003,-31.439647674560547,176,58,334.17049713,150,69.07,8792
8933,-168.01303100585938,33.84352111816406,0.08328010141849518,0.0003,-30.685115814208984,180,58,340.88646704000007,154,70.19,9034
9172,-165.25845336914062,56.88310241699219,0.07836984097957611,0.0003,-29.39934539794922,184,58,342.06023495999995,158,70.37,9273
9498,-163.66677856445312,49.24414825439453,0.07250776886940002,0.0003,-26.003870010375977,188,58,346.52016361,164,71.15,9599
9754,-161.48049926757812,46.839412689208984,0.06821497529745102,0.0003,-26.12267303466797,192,58,347.6417845700001,168,71.37,9855
10092,-166.16549682617188,49.70845031738281,0.06306448578834534,0.0003,-25.429174423217773,196,58,355.27545202999994,174,72.98,10193
10364,-151.70095825195312,44.31516647338867,0.05933573842048645,0.0003,-22.807518005371094,200,58,356.74090519000003,179,73.36,10465
10712,-158.48785400390625,36.31086730957031,0.05489713326096535,0.0003,-18.056129455566406,204,58,365.67427454000006,185,75.08,10813
11041,-157.7425994873047,45.7740478515625,0.050977565348148346,0.0003,-15.756024360656738,208,58,370.49225179,190,76.17,11142
11391,-157.72276306152344,65.4892349243164,0.0473167859017849,0.0003,-19.306777954101562,212,58,374.60393014,196,77.28,11492
11666,-170.7908935546875,39.01702117919922,0.04468129575252533,0.0003,-20.363094329833984,216,58,374.4187728499999,201,77.48,11767
11976,-164.4163818359375,46.747779846191406,0.041958753019571304,0.0003,-16.552587509155273,220,58,373.25104548999997,204,77.5,12077
12259,-157.75196838378906,53.259490966796875,0.03977523371577263,0.0003,-12.655406951904297,224,58,371.35342687,210,76.92,12360
12534,-159.1490478515625,47.61408996582031,0.038057148456573486,0.0003,-12.57292366027832,228,58,369.40036833000005,214,76.41,12635
12829,-154.6203155517578,46.304115295410156,0.03640877828001976,0.0003,-10.358135223388672,232,59,366.1375291000001,218,75.39,12930
13090,-155.02471923828125,52.32002258300781,0.03505526855587959,0.0003,-8.97270679473877,236,59,362.7645952800001,223,74.83,13191
13421,-156.103759765625,51.155029296875,0.03370197117328644,0.0003,-4.4594597816467285,240,59,362.40428608999997,228,74.51,13522
13764,-146.94873046875,57.27838897705078,0.0324367955327034,0.0003,-2.4907398223876953,244,59,365.76144709999994,234,74.79,13865
14092,-160.85140991210938,48.48753356933594,0.03150976449251175,0.0003,-3.321413993835449,248,59,369.69971997,239,75.42,14193
14393,-157.96653747558594,43.82283020019531,0.03079061768949032,0.0003,-4.367033004760742,252,59,368.87477147,244,75.2,14494
14690,-150.87588500976562,54.91027069091797,0.03002547286450863,0.0003,-2.334657669067383,256,59,367.62341092,249,74.98,14791
14997,-159.6668243408203,64.13325500488281,0.029557468369603157,0.0003,-1.8206384181976318,260,59,368.7045209,253,75.12,15098
15368,-152.65292358398438,43.80736541748047,0.028795570135116577,0.0003,-0.8437191247940063,264,59,368.5309361600001,260,75.25,15469
15671,-160.3056640625,40.53113555908203,0.02839219570159912,0.0003,-1.7042009830474854,268,59,368.33157932,266,75.57,15772
16045,-146.54934692382812,43.340457916259766,0.028029093518853188,0.0003,3.6280338764190674,272,59,370.3610087300001,272,76.21,16146
16336,-147.5902862548828,40.715240478515625,0.02839173562824726,0.0003,-1.6299026012420654,276,59,369.76033974000006,277,76.45,16437
16673,-155.61146545410156,40.331565856933594,0.028580795973539352,0.0003,-2.1842942237854004,280,59,373.01693189,282,77.4,16774
17098,-157.5637969970703,37.06207275390625,0.028484048321843147,0.0003,1.1364551782608032,284,59,380.17009644999996,288,79.26,17199
17368,-143.50518798828125,44.73700714111328,0.028754331171512604,0.0003,0.1391979455947876,288,59,376.25816454999995,293,78.7,17469
17673,-150.63941955566406,60.17811584472656,0.02898780070245266,0.0003,0.7093960046768188,292,59,378.65238898,298,79.19,17774
17979,-150.77200317382812,51.687686920166016,0.028454581275582314,0.0003,0.2513711452484131,296,59,377.91139276,302,78.87,18080
18285,-145.31793212890625,49.516624450683594,0.027712255716323853,0.0003,-0.2079555243253708,300,59,380.0005668500001,307,79.21,18386
18677,-152.25930786132812,42.835575103759766,0.027556326240301132,0.0003,-1.1972771883010864,304,60,381.5215948900001,312,79.65,18778
18944,-151.47584533691406,46.90681457519531,0.027073027566075325,0.0003,-2.3224120140075684,308,60,380.09042305,317,79.03,19045
19268,-152.77371215820312,35.92414855957031,0.02731960266828537,0.0003,-0.9484570026397705,312,60,379.77750431,321,78.77,19369
19582,-145.18899536132812,37.285316467285156,0.026720888912677765,0.0003,-0.5008071660995483,316,60,382.27974180999996,326,79.16,19683
19874,-144.33047485351562,40.37689971923828,0.02660367451608181,0.0003,1.4332140684127808,320,60,381.87601618,330,78.98,19975
