rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/total_timesteps,time/time_elapsed,time/episodes,train/n_updates,train/actor_loss,train/critic_loss,train/ent_coef,train/learning_rate,train/ent_coef_loss
106.2276475,22.75,1630,91,0,4,,,,,,
105.109143375,22.375,150,179,1,8,78,-26.00339126586914,25.101917266845703,0.9771368503570557,0.0003,-0.6603270769119263
106.28870416666668,22.75,117,273,2,12,172,-29.54539680480957,23.247291564941406,0.9500577449798584,0.0003,-1.4470994472503662
108.54119381250001,23.3125,87,373,4,16,272,-33.97877502441406,17.290788650512695,0.9223728179931641,0.0003,-2.238684892654419
113.28513385,24.25,74,485,6,20,384,-38.28169631958008,19.43991470336914,0.8923479914665222,0.0003,-3.178426504135132
110.06754466666666,23.666666666666668,70,568,8,24,467,-42.39311218261719,15.423423767089844,0.8705613017082214,0.0003,-3.8619394302368164
106.88041307142858,23.035714285714285,67,645,9,28,544,-44.804447174072266,16.41565704345703,0.8507847785949707,0.0003,-4.506750106811523
103.72212131250001,22.375,65,716,10,32,615,-46.37070083618164,21.791431427001953,0.8330094218254089,0.0003,-5.0460662841796875
101.94963769444445,22.0,64,792,12,36,691,-51.78180694580078,16.705528259277344,0.814528226852417,0.0003,-5.592182159423828
99.55747900000001,21.525,64,861,13,40,760,-52.75334930419922,24.26201820373535,0.7983218431472778,0.0003,-6.014060020446777
100.61281777272728,21.75,62,957,15,44,856,-58.414859771728516,17.010456085205078,0.7765552401542664,0.0003,-6.654273986816406
101.68664002083335,21.958333333333332,61,1054,17,48,953,-63.2177734375,13.09912109375,0.7552297711372375,0.0003,-7.291727066040039
101.78480475000002,22.0,61,1144,18,52,1043,-67.56300354003906,8.588253021240234,0.7360250353813171,0.0003,-7.828738212585449
102.98043314285714,22.232142857142858,60,1245,20,56,1144,-72.51852416992188,8.58553409576416,0.7151739597320557,0.0003,-8.583332061767578
104.81976605,22.716666666666665,60,1363,22,60,1262,-78.47290802001953,11.820958137512207,0.6917477250099182,0.0003,-9.135869979858398
104.430367125,22.65625,59,1450,24,64,1349,-81.97020721435547,13.816165924072266,0.6750800013542175,0.0003,-9.619848251342773
106.97500289705883,23.235294117647058,58,1580,26,68,1479,-87.91814422607422,48.541839599609375,0.6509688496589661,0.0003,-10.844974517822266
111.914150875,24.319444444444443,58,1751,29,72,1650,-93.49043273925781,12.571176528930664,0.6205137372016907,0.0003,-11.419031143188477
116.25732518421056,25.276315789473685,59,1921,32,76,1820,-98.47015380859375,36.15935134887695,0.5920820236206055,0.0003,-12.101221084594727
122.39716127499999,26.525,59,2122,35,80,2021,-105.91036987304688,28.17051124572754,0.5602849125862122,0.0003,-13.061702728271484
127.24485072619044,27.488095238095237,59,2309,38,84,2208,-114.92951965332031,16.23107147216797,0.532619297504425,0.0003,-13.734573364257812
130.51395030681817,28.15909090909091,59,2478,41,88,2377,-121.234130859375,16.006404876708984,0.5089744925498962,0.0003,-13.990032196044922
130.0054948478261,28.152173913043477,58,2590,43,92,2489,-120.24698638916016,69.3478775024414,0.49413779377937317,0.0003,-14.31470012664795
129.891323,28.208333333333332,58,2708,46,96,2607,-129.62509155273438,19.549598693847656,0.4791914224624634,0.0003,-15.091360092163086
135.40509262999998,29.44,59,2944,49,100,2843,-135.44839477539062,31.972434997558594,0.4512650668621063,0.0003,-14.818353652954102
139.31085636,30.24,59,3115,52,104,3014,-143.75852966308594,39.66996765136719,0.4323311746120453,0.0003,-15.30003833770752
141.54328130000002,30.75,59,3254,55,108,3153,-148.12188720703125,69.45501708984375,0.4178435504436493,0.0003,-15.312429428100586
143.72201725000002,31.29,58,3402,57,112,3301,-149.67828369140625,30.613182067871094,0.40316241979599,0.0003,-15.45296573638916
144.26507744999998,31.49,59,3522,59,116,3421,-154.5619354248047,28.637962341308594,0.39173179864883423,0.0003,-14.618722915649414
144.46969497,31.62,59,3647,61,120,3546,-157.12991333007812,42.06670379638672,0.3799477517604828,0.0003,-15.824381828308105
144.77786422999998,31.72,59,3740,62,124,3639,-164.69485473632812,49.398841857910156,0.37151288986206055,0.0003,-14.652824401855469
146.46239459999998,32.14,60,3859,64,128,3758,-165.30279541015625,52.95893096923828,0.36101993918418884,0.0003,-15.258882522583008
150.38379214999998,32.98,60,4014,66,132,3913,-167.61135864257812,48.22478485107422,0.34785282611846924,0.0003,-15.174544334411621
155.40504774000001,34.04,60,4196,69,136,4095,-174.98861694335938,63.5361213684082,0.3328237533569336,0.0003,-15.873595237731934
160.59107347,35.1,59,4371,72,140,4270,-181.90869140625,38.28596878051758,0.31891927123069763,0.0003,-17.163185119628906
162.99501429000003,35.59,60,4516,74,144,4415,-181.77972412109375,90.41606903076172,0.30764341354370117,0.0003,-15.368019104003906
164.05108676999996,35.78,60,4632,76,148,4531,-179.4541015625,58.37900924682617,0.299136221408844,0.0003,-14.91818618774414
168.80913927999998,36.66,60,4810,80,152,4709,-185.20069885253906,50.862030029296875,0.2865283787250519,0.0003,-15.397445678710938
173.50299362,37.61,60,5006,83,156,4905,-189.05577087402344,62.89012145996094,0.273592472076416,0.0003,-16.499977111816406
178.81165087000002,38.72,59,5235,87,160,5134,-197.49778747558594,66.2093276977539,0.25947266817092896,0.0003,-15.051203727722168
186.31807217999997,40.38,59,5488,92,164,5387,-200.69668579101562,150.6802978515625,0.24508166313171387,0.0003,-15.069083213806152
191.11532959000004,41.42,59,5722,96,168,5621,-203.94107055664062,52.8719367980957,0.23331615328788757,0.0003,-11.627787590026855
196.08632964999998,42.64,60,6015,99,172,5914,-207.03543090820312,45.97998046875,0.21957628428936005,0.0003,-12.607261657714844
201.906068,43.77,60,6298,104,176,6197,-214.8256072998047,57.84236526489258,0.2066628336906433,0.0003,-12.117351531982422
202.63929482999995,43.89,60,6511,108,180,6410,-216.74249267578125,63.91498565673828,0.19739149510860443,0.0003,-10.39047622680664
201.32364680000003,43.64,60,6673,111,184,6572,-221.86221313476562,64.97294616699219,0.19111137092113495,0.0003,-11.233572006225586
199.42283850000004,43.31,60,6809,113,188,6708,-220.03842163085938,63.496612548828125,0.18626663088798523,0.0003,-9.987619400024414
197.88391509000002,42.91,59,6881,114,192,6780,-224.4818115234375,287.46661376953125,0.1838783621788025,0.0003,-9.795626640319824
195.86418963999998,42.41,59,6949,116,196,6848,-227.22654724121094,70.10661315917969,0.18173740804195404,0.0003,-11.001873016357422
191.04642022,41.39,59,7083,118,200,6982,-225.44775390625,91.76895141601562,0.1776125431060791,0.0003,-7.560672760009766
188.44788572000002,40.96,59,7211,120,204,7110,-225.50099182128906,114.29757690429688,0.1738932877779007,0.0003,-6.465069770812988
186.99233977,40.66,59,7320,122,208,7219,-230.82643127441406,74.34457397460938,0.17064501345157623,0.0003,-9.069150924682617
185.25207167,40.28,59,7430,124,212,7329,-231.8468780517578,86.23928833007812,0.16753403842449188,0.0003,-7.655817985534668
184.55239845,40.12,59,7534,126,216,7433,-230.229248046875,75.48729705810547,0.16469016671180725,0.0003,-9.019524574279785
184.86980531,40.24,59,7671,129,220,7570,-239.56295776367188,87.8172836303711,0.1611369252204895,0.0003,-7.721024990081787
191.64861885,41.81,59,7921,133,224,7820,-239.58187866210938,114.66670227050781,0.15555602312088013,0.0003,-5.5549845695495605
189.68815588,41.38,59,7997,134,228,7896,-244.93447875976562,80.21351623535156,0.1541273295879364,0.0003,-5.433847904205322
190.22903664,41.6,59,8174,138,232,8073,-239.08828735351562,174.3280029296875,0.15114766359329224,0.0003,-2.8834517002105713
190.08980247000002,41.75,58,8371,142,236,8270,-255.0754852294922,337.30047607421875,0.14835231006145477,0.0003,-7.292320728302002
190.9376362,42.08,58,8579,145,240,8478,-246.08755493164062,124.01090240478516,0.14587028324604034,0.0003,0.8293931484222412
194.97969487000003,43.26,58,8842,150,244,8741,-249.49301147460938,96.52164459228516,0.14396381378173828,0.0003,-1.038572907447815
203.0635615,44.88,58,9120,155,248,9019,-255.862548828125,107.4658432006836,0.14218272268772125,0.0003,-2.469961643218994
206.63393088,45.58,59,9368,158,252,9267,-264.37091064453125,191.3250732421875,0.14032265543937683,0.0003,-4.050991535186768
208.40230094000006,45.78,59,9584,162,256,9483,-264.3406677246094,132.952392578125,0.14042191207408905,0.0003,0.04214012622833252
203.82689957000002,44.72,59,9707,164,260,9606,-257.43359375,191.65521240234375,0.14045163989067078,0.0003,0.01986241340637207
199.84046606,43.74,59,9862,167,264,9761,-265.584716796875,106.47933197021484,0.1402527391910553,0.0003,1.6489684581756592
193.60990770999996,42.35,58,9957,169,268,9856,-258.0046081542969,134.59829711914062,0.14035415649414062,0.0003,0.45111319422721863
186.46403580000003,40.59,58,10074,170,272,9973,-262.18292236328125,272.5018310546875,0.14024442434310913,0.0003,3.5008130073547363
179.06977292,39.01,58,10199,173,276,10098,-274.1990966796875,126.34976959228516,0.14118486642837524,0.0003,-3.7952957153320312
176.01479062999996,38.34,58,10345,175,280,10244,-266.5356750488281,116.56356811523438,0.1428692638874054,0.0003,-0.49952563643455505
174.26958341999998,37.93,58,10466,177,284,10365,-266.7718200683594,127.04680633544922,0.14476032555103302,0.0003,1.1111079454421997
175.4033521,38.03,58,10612,180,288,10511,-266.77642822265625,185.4860382080078,0.14767907559871674,0.0003,1.423570156097412
181.17352279000002,39.2,58,10801,183,292,10700,-272.6976318359375,128.6829833984375,0.15044865012168884,0.0003,3.390759229660034
185.50262117,40.19,58,10968,186,296,10867,-266.22369384765625,166.17486572265625,0.152567520737648,0.0003,3.666851043701172
188.34408227,40.8,58,11163,189,300,11062,-271.58837890625,162.76190185546875,0.15563607215881348,0.0003,2.5377049446105957
192.28574014000006,41.45,58,11356,193,304,11255,-278.2784729003906,132.1614227294922,0.15983013808727264,0.0003,-4.007620811462402
197.04556106,42.33,58,11553,197,308,11452,-269.16607666015625,169.04220581054688,0.1609097421169281,0.0003,2.5493979454040527
201.43401286,43.17,58,11747,200,312,11646,-270.8784484863281,342.45001220703125,0.1622227430343628,0.0003,1.8621881008148193
206.59112148,44.11,58,11945,203,316,11844,-274.1785888671875,136.76849365234375,0.1636180430650711,0.0003,4.29591703414917
214.65337853,45.58,58,12229,208,320,12128,-281.14111328125,147.39309692382812,0.16462132334709167,0.0003,1.2019662857055664
214.00507308,45.17,58,12438,212,324,12337,-279.7008056640625,165.1392364501953,0.16361573338508606,0.0003,0.9929190278053284
221.71016783,46.75,58,12672,215,328,12571,-287.484375,140.75357055664062,0.16263487935066223,0.0003,-0.6165257692337036
228.96927270999996,47.93,58,12967,221,332,12866,-277.54705810546875,146.56729125976562,0.161897212266922,0.0003,2.3145811557769775
233.10509743999998,48.41,58,13212,225,336,13111,-290.2225036621094,149.19223022460938,0.16298651695251465,0.0003,-1.7543315887451172
238.64917989000003,49.24,58,13503,230,340,13402,-282.7033386230469,127.9429931640625,0.16386376321315765,0.0003,-0.05294454097747803
241.46899506000003,49.47,58,13789,234,344,13688,-284.3199462890625,158.94216918945312,0.1642571985721588,0.0003,-1.5626657009124756
239.44457717000006,49.1,58,14030,239,348,13929,-278.59124755859375,178.79039001464844,0.16320285201072693,0.0003,3.6976728439331055
240.99785188,49.64,58,14332,243,352,14231,-298.7364196777344,124.39680480957031,0.1619001179933548,0.0003,-3.7121245861053467
239.62697566999998,49.59,58,14543,247,356,14442,-282.74139404296875,170.21063232421875,0.1619548797607422,0.0003,1.997688889503479
246.81980847000003,51.21,58,14828,251,360,14727,-279.8551940917969,166.67813110351562,0.1584663689136505,0.0003,1.4731004238128662
252.38486116000004,52.51,58,15113,256,364,15012,-292.4400634765625,145.29684448242188,0.158362478017807,0.0003,-1.1026195287704468
258.36758593999997,53.82,58,15339,260,368,15238,-306.42352294921875,122.53999328613281,0.1587190330028534,0.0003,-2.626561164855957
264.47132452,55.11,58,15585,264,372,15484,-277.87469482421875,225.12496948242188,0.1620875597000122,0.0003,3.5852792263031006
271.37432477,56.59,58,15858,269,376,15757,-286.6063232421875,223.9639892578125,0.1634473353624344,0.0003,0.8405632972717285
275.71928744,57.59,58,16104,273,380,16003,-295.91839599609375,115.3165054321289,0.16054372489452362,0.0003,-1.143139362335205
280.77121192,58.69,58,16335,277,384,16234,-284.22601318359375,236.62594604492188,0.15679888427257538,0.0003,0.5870760679244995
285.30501052,59.58,58,16570,281,388,16469,-294.8162841796875,154.01417541503906,0.1566162258386612,0.0003,-0.5443277955055237
285.47434281,59.66,58,16767,285,392,16666,-287.60546875,204.16351318359375,0.1547628492116928,0.0003,0.37095510959625244
289.23336831,60.3,58,16998,289,396,16897,-282.7686767578125,139.257568359375,0.15370601415634155,0.0003,0.5066412687301636
290.90361756000004,60.57,58,17220,293,400,17119,-284.09832763671875,135.48422241210938,0.15379983186721802,0.0003,-0.43288564682006836
293.19938914,61.23,58,17479,297,404,17378,-283.051025390625,157.9756317138672,0.15264497697353363,0.0003,-1.4484282732009888
294.85668019,61.71,58,17724,301,408,17623,-283.21893310546875,144.016357421875,0.1526196002960205,0.0003,-0.7516000866889954
295.36204965999997,61.8,58,17927,305,412,17826,-282.3948059082031,130.817138671875,0.15157881379127502,0.0003,-0.2807791531085968
297.09165907,62.24,58,18169,309,416,18068,-279.144775390625,204.72930908203125,0.14959071576595306,0.0003,1.0990475416183472
293.62255346,61.57,58,18386,313,420,18285,-262.4779968261719,330.25244140625,0.14808884263038635,0.0003,2.804823398590088
295.77995883999995,62.04,58,18642,318,424,18541,-277.7254333496094,122.39259338378906,0.14960676431655884,0.0003,-0.899172306060791
296.66520628,62.1,58,18882,322,428,18781,-277.69366455078125,107.26960754394531,0.14808988571166992,0.0003,0.0027544498443603516
293.6396593,61.75,58,19142,327,432,19041,-276.802978515625,126.9287338256836,0.14552070200443268,0.0003,-0.5137338638305664
296.60717537999994,62.67,58,19479,333,436,19378,-271.61578369140625,114.43946838378906,0.14490176737308502,0.0003,0.07067227363586426
300.69780126999996,63.58,58,19861,339,440,19760,-269.7061767578125,149.1689453125,0.14403566718101501,0.0003,-0.6968638896942139
